@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Dickens,3.4261603375527425,1.9866666666666666,1.3215479139588124,19.114093959731544,14.617049069766102,1.5771812080536913,0.11409395973154363,0.08251404494382023,0.0059691011235955055,0.024390243902439025,0.013937282229965157,0.03484320557491289,0.027874564459930314,0.006968641114982578,0.017421602787456445,0.010452961672473868,0,0.006968641114982578,0.006968641114982578,0.5833333333333334,0.08333333333333333,0.041666666666666664,0,0,0.125,0,0,0,0.16666666666666666,0.23809523809523808,0.11904761904761904,0.07142857142857142,0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0,0.047619047619047616,0,0.5,0.25,0.25,0,0,0,0,0,0,0,0.02547601993968916,0.05001212793886387,0.9245118521214483,0.019464720194647202,0.019464720194647202,0.014598540145985401,0.021897810218978103,0.0072992700729927005,0.014598540145985401,0.012165450121654502,0.012165450121654502,0.019464720194647202,0.0024330900243309003,0.024305555555555556,0.006944444444444444,0.003472222222222222,0.006944444444444444,0.003472222222222222,0.003472222222222222,0.013888888888888888,0.017361111111111112,0.017361111111111112,0,0.004424778761061947,0.004424778761061947,0.004424778761061947,0.004424778761061947,0.022123893805309734,0.004424778761061947,0.004424778761061947,0.004424778761061947,0.004424778761061947,0.004424778761061947,0.0033345683586513525,0.00444609114486847,0.0011115227862171174,0.0011115227862171174,0.002223045572434235,0.0011115227862171174,0.0007410151908114116,0.0007410151908114116,0.0003705075954057058,0.0011115227862171174,0,0.0003937007874015748,0,0,0,0,0,0,0,0
Dickens,3.069105691056911,1.9523809523809523,1.0301575072754254,21.439024390243901,18.095117403458136,1.8455284552845528,0.15447154471544716,0.08608266970041714,0.00720515737580584,0.06808510638297872,0.01702127659574468,0.01702127659574468,0.01702127659574468,0.00425531914893617,0.01702127659574468,0.02553191489361702,0.00851063829787234,0.01702127659574468,0.00851063829787234,0.5,0.15,0.1,0,0.2,0.05,0,0,0,0,0.18181818181818182,0.056818181818181816,0.056818181818181816,0,0.011363636363636364,0.06818181818181818,0,0.045454545454545456,0,0.03409090909090909,0.5,0.25,0,0.25,0,0,0,0,0,0,0.02433153767567467,0.030078639453639446,0.9455898228706905,0.015723270440251572,0.0220125786163522,0.025157232704402517,0.0220125786163522,0.009433962264150943,0.025157232704402517,0.0031446540880503146,0.0031446540880503146,0.015723270440251572,0.009433962264150943,0.013100436681222707,0.008733624454148471,0,0,0,0,0.013100436681222707,0.013100436681222707,0.013100436681222707,0.004366812227074236,0,0,0,0,0.017857142857142856,0,0.005952380952380952,0,0.005952380952380952,0,0.005568814638027049,0.0059665871121718375,0.002386634844868735,0.0011933174224343676,0.0011933174224343676,0.001988862370723946,0.0007955449482895784,0,0.004375497215592681,0.0007955449482895784,0.0004185851820845542,0.0008371703641691084,0,0,0.0004185851820845542,0,0,0,0,0
Dickens,3.8726981585268216,2.0810810810810811,1.4340463456087422,24.207792207792206,19.722317546661913,2.0476190476190474,0.16017316017316016,0.08458512160228898,0.006616595135908441,0.04660194174757282,0.005825242718446602,0.015533980582524271,0.021359223300970873,0.02330097087378641,0.027184466019417475,0.007766990291262136,0.009708737864077669,0.005825242718446602,0.015533980582524271,0.64,0.168,0,0.04,0.04,0.008,0.024000000000000004,0,0,0.08,0.3829787234042553,0.02127659574468085,0.031914893617021274,0.02127659574468085,0,0,0,0.035460992907801414,0.02127659574468085,0.07801418439716312,0.6,0.4,0,0,0,0,0,0,0,0,0.02967240179411237,0.04468955226824162,0.9256380459376471,0.05079681274900399,0.018924302788844622,0.018924302788844622,0.018924302788844622,0.02091633466135458,0.02091633466135458,0.0199203187250996,0.014940239043824702,0.013944223107569721,0.0099601593625498,0.01849217638691323,0.015647226173541962,0.011379800853485065,0.015647226173541962,0.012802275960170697,0.012802275960170697,0.011379800853485065,0.008534850640113799,0.007112375533428165,0.007112375533428165,0.017408123791102514,0.015473887814313346,0.015473887814313346,0.015473887814313346,0.009671179883945842,0.0019342359767891683,0.007736943907156673,0.0038684719535783366,0,0,0.006156716417910448,0.004850746268656716,0.002052238805970149,0.0026119402985074628,0.0026119402985074628,0.0014925373134328358,0.001119402985074627,0.0005597014925373135,0.0009328358208955224,0.0016791044776119403,0.00039077764751856197,0.00019538882375928098,0.0005861664712778429,0.00019538882375928098,0,0,0.00039077764751856197,0,0.00019538882375928098,0
Dickens,3.1072727272727274,3.0232558139534884,1.8613370050012776,29.969230769230769,20.733450661463973,2.3076923076923075,0.24615384615384617,0.07700205338809035,0.008213552361396304,0.09523809523809523,0,0.01904761904761905,0.022222222222222223,0.031746031746031744,0.0380952380952381,0.012698412698412698,0.01904761904761905,0.012698412698412698,0.015873015873015872,0.52,0.168,0.08,0.08,0.04,0.008,0.024000000000000004,0,0,0.04,0.34,0.03,0.13,0.04,0.11,0.03,0,0.006666666666666666,0.02,0.003333333333333333,0.5833333333333334,0.4166666666666667,0,0,0,0,0,0,0,0,0.021893519222926927,0.041486640305234024,0.936619840471837,0.037800687285223365,0.020618556701030927,0.02577319587628866,0.029209621993127148,0.03436426116838488,0.015463917525773196,0.013745704467353952,0.020618556701030927,0.018900343642611683,0.013745704467353952,0.02710027100271003,0.01084010840108401,0.013550135501355014,0.01084010840108401,0.01084010840108401,0.008130081300813009,0.0027100271002710027,0.008130081300813009,0.008130081300813009,0.0027100271002710027,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.0036231884057971015,0.0036231884057971015,0.0036231884057971015,0,0.009564293304994687,0.005047821466524973,0.0034537725823591925,0.001328374070138151,0.002656748140276302,0.003985122210414453,0.0018597236981934113,0.0010626992561105207,0.0037194473963868225,0.0005313496280552603,0.00055005500550055,0.0008250825082508251,0.000275027502750275,0.000275027502750275,0,0,0.00055005500550055,0,0.000275027502750275,0
Dickens,3.010819165378671,1.875,0.97628120948833175,18.983333333333334,17.279073727746194,1.5416666666666667,0.18333333333333332,0.08121158911325724,0.009657594381035996,0.08733624454148471,0.013100436681222707,0.039301310043668124,0.008733624454148471,0.013100436681222707,0.017467248908296942,0.017467248908296942,0.008733624454148471,0.004366812227074236,0.008733624454148471,0.5769230769230769,0,0.038461538461538464,0.38461538461538464,0,0,0,0,0,0,0.25,0.05,0,0.025,0,0.15,0,0.05,0.05,0.025,0.25,0.25,0,0.5,0,0,0,0,0,0,0.02447896457306849,0.04652969957350369,0.9289913358534325,0.0438871473354232,0.025078369905956112,0.018808777429467086,0.0219435736677116,0.018808777429467086,0.025078369905956112,0.01567398119122257,0.012539184952978056,0.01567398119122257,0.003134796238244514,0.023696682464454975,0.018957345971563982,0,0.014218009478672985,0,0,0.009478672985781991,0,0,0.004739336492890996,0,0,0,0,0,0.005988023952095809,0,0.005988023952095809,0,0,0.007884972170686457,0.003246753246753247,0.0027829313543599257,0.002319109461966605,0.0018552875695732839,0.003246753246753247,0.0037105751391465678,0.0013914656771799629,0.00510204081632653,0.0018552875695732839,0.0004916420845624386,0.0004916420845624386,0.0004916420845624386,0,0,0,0.0004916420845624386,0,0,0
Dickens,3.6986301369863015,1.991304347826087,1.3924994866842411,21.94759825327511,16.620260585117251,1.8558951965065502,0.16593886462882096,0.08456028651014723,0.007560684440907282,0.09482758620689655,0.010775862068965518,0.028017241379310345,0.03879310344827586,0.017241379310344827,0.02586206896551724,0.010775862068965518,0.010775862068965518,0.00646551724137931,0.017241379310344827,0.6666666666666666,0.07692307692307693,0.07692307692307693,0.05128205128205128,0.02564102564102564,0.05128205128205128,0,0,0,0.02564102564102564,0.34693877551020413,0.020408163265306124,0.010204081632653062,0,0.025510204081632657,0.030612244897959186,0,0.04081632653061225,0,0.02891156462585034,0.6,0.4,0,0,0,0,0,0,0,0,0.031101365317677623,0.036344845380179715,0.9325537893021452,0.03441682600382409,0.022944550669216062,0.0248565965583174,0.021032504780114723,0.0248565965583174,0.011472275334608031,0.0076481835564053535,0.021032504780114723,0.009560229445506692,0.0019120458891013384,0.014285714285714285,0.002857142857142857,0.002857142857142857,0.002857142857142857,0.005714285714285714,0.005714285714285714,0.014285714285714285,0.008571428571428572,0.008571428571428572,0.005714285714285714,0.007782101167315175,0.0038910505836575876,0.0038910505836575876,0.0038910505836575876,0.011673151750972763,0.0038910505836575876,0.007782101167315175,0,0,0.0038910505836575876,0.00896580483736447,0.005629691409507923,0.004378648874061718,0.0022935779816513763,0.0025020850708924102,0.0035446205170975814,0.004378648874061718,0.003336113427856547,0.003127606338615513,0.001042535446205171,0.00021925016443762334,0.00021925016443762334,0.00021925016443762334,0.00021925016443762334,0.0004385003288752467,0,0,0.0004385003288752467,0.00021925016443762334,0
Dickens,3.837408312958435,2.103448275862069,1.2957444295210994,19.775956284153004,15.109764911150021,1.4863387978142077,0.14207650273224043,0.07515888366952196,0.007184305056645482,0.04591836734693878,0.05357142857142857,0.04591836734693878,0.015306122448979591,0.030612244897959183,0.02040816326530612,0.012755102040816327,0.007653061224489796,0.002551020408163265,0.015306122448979591,0.36,0.22,0.04,0.04,0.04,0.06,0.08,0,0,0.04,0.4,0.03333333333333333,0,0,0.06666666666666667,0,0.03333333333333333,0,0,0,0.375,0.375,0.125,0.125,0,0,0,0,0,0,0.051097978482879024,0.044542368265919216,0.904359653251201,0.03114754098360656,0.036065573770491806,0.019672131147540985,0.02459016393442623,0.022950819672131147,0.018032786885245903,0.018032786885245903,0.021311475409836064,0.013114754098360656,0.009836065573770493,0.01927710843373494,0.016867469879518072,0.007228915662650603,0.012048192771084338,0.004819277108433735,0.004819277108433735,0.012048192771084338,0.004819277108433735,0.004819277108433735,0.007228915662650603,0.007194244604316547,0.007194244604316547,0.007194244604316547,0.007194244604316547,0.007194244604316547,0,0.007194244604316547,0.0035971223021582736,0.007194244604316547,0.007194244604316547,0.0020378457059679767,0.0020378457059679767,0.0017467248908296944,0.0023289665211062593,0.0026200873362445414,0.0005822416302765648,0.0011644832605531296,0.0023289665211062593,0.0011644832605531296,0.0020378457059679767,0.0003076923076923077,0,0,0,0,0,0,0.0003076923076923077,0,0.0003076923076923077
Dickens,3.785326086956522,2.476923076923077,1.6371428423905261,19.968944099378881,17.446073918173273,1.4906832298136645,0.14285714285714285,0.07465007776049767,0.007153965785381027,0.029940119760479042,0.029940119760479042,0.017964071856287425,0.017964071856287425,0.020958083832335328,0.011976047904191617,0.008982035928143712,0.005988023952095809,0.005988023952095809,0.014970059880239521,0.6,0.175,0.125,0.05,0,0.05,0,0,0,0,0.25,0.041666666666666664,0.041666666666666664,0.010416666666666666,0.03125,0.041666666666666664,0,0,0,0.010416666666666666,0.6428571428571429,0.35714285714285715,0,0,0,0,0,0,0,0,0.0351503875576842,0.03759882265890313,0.9272507897834131,0.022388059701492536,0.020522388059701493,0.009328358208955223,0.024253731343283583,0.018656716417910446,0.009328358208955223,0.005597014925373134,0.020522388059701493,0.024253731343283583,0.009328358208955223,0.03880597014925373,0.008955223880597015,0.008955223880597015,0.005970149253731343,0.005970149253731343,0.005970149253731343,0.005970149253731343,0.014925373134328358,0.008955223880597015,0,0.00796812749003984,0.00796812749003984,0.00796812749003984,0.00796812749003984,0.01195219123505976,0.01195219123505976,0,0.00398406374501992,0,0.00796812749003984,0.003275466754012447,0.0036030134294136916,0.0022928267278087126,0.0022928267278087126,0.0016377333770062235,0.00032754667540124465,0.0016377333770062235,0.0013101867016049786,0.000982640026203734,0.000982640026203734,0.0003473428273706148,0.0003473428273706148,0.0010420284821118443,0,0,0,0.0003473428273706148,0.0003473428273706148,0,0
Dickens,3.3821989528795813,2.4545454545454546,1.6713433009863845,20.657407407407408,17.243443218197584,1.5833333333333333,0.1111111111111111,0.07664724338861498,0.005378753922008068,0.027131782945736434,0.06201550387596899,0.046511627906976744,0.011627906976744186,0.007751937984496124,0.015503875968992248,0.01937984496124031,0.011627906976744186,0.023255813953488372,0.01937984496124031,0.6428571428571429,0.10714285714285714,0,0.14285714285714285,0.07142857142857142,0.03571428571428571,0,0,0,0,0.16000000000000003,0.16666666666666666,0.020000000000000004,0,0.010000000000000002,0.20000000000000004,0.04000000000000001,0.08000000000000002,0,0.04000000000000001,0.5,0.3888888888888889,0.1111111111111111,0,0,0,0,0,0,0,0.029351867347967686,0.05547565349692722,0.915172479155105,0.017994858611825194,0.02570694087403599,0.017994858611825194,0.015424164524421594,0.02313624678663239,0.02570694087403599,0.015424164524421594,0.007712082262210797,0.010282776349614395,0.015424164524421594,0.015503875968992248,0.015503875968992248,0.007751937984496124,0.011627906976744186,0.007751937984496124,0.007751937984496124,0.007751937984496124,0,0,0.011627906976744186,0.013071895424836602,0.013071895424836602,0.013071895424836602,0.013071895424836602,0,0,0.006535947712418301,0,0,0,0.001413094677343382,0.0037682524729156855,0.0009420631182289214,0.0004710315591144607,0.002826189354686764,0.0004710315591144607,0,0.0023551577955723034,0,0.0004710315591144607,0,0,0,0,0,0,0,0,0,0
Dickens,3.4078073089700998,2.7073170731707319,1.7771435348240847,21.283783783783782,16.192134897221766,1.6621621621621621,0.085585585585585586,0.07809523809523809,0.004021164021164021,0.048728813559322036,0.00847457627118644,0.0211864406779661,0.023305084745762712,0.02754237288135593,0.02754237288135593,0.01059322033898305,0.00211864406779661,0.01694915254237288,0.014830508474576272,0.42424242424242425,0.09090909090909091,0.16666666666666666,0.06060606060606061,0.030303030303030304,0.030303030303030304,0,0.12121212121212122,0,0,0.28070175438596484,0.04385964912280701,0.06140350877192981,0.012280701754385961,0.10526315789473682,0,0,0.03216374269005847,0,0.030409356725146188,0.5625,0.4375,0,0,0,0,0,0,0,0,0.02837714654814373,0.029652876428172624,0.9419699770236818,0.03636363636363636,0.016883116883116882,0.005194805194805195,0.016883116883116882,0.02077922077922078,0.011688311688311689,0.025974025974025976,0.02727272727272727,0.012987012987012988,0.015584415584415584,0.018832391713747645,0.009416195856873822,0.013182674199623353,0.007532956685499058,0.011299435028248588,0.009416195856873822,0.003766478342749529,0.02071563088512241,0.02071563088512241,0.009416195856873822,0.01282051282051282,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.028205128205128206,0.017948717948717947,0,0.002564102564102564,0.005128205128205128,0.002564102564102564,0.005117935024477081,0.003115264797507788,0.002892745883400089,0.0020026702269692926,0.0013351134846461949,0.001557632398753894,0.0026702269692923898,0.0006675567423230974,0.0013351134846461949,0.002447708055184691,0.0002340276152586005,0.000468055230517201,0.000468055230517201,0,0,0,0.0002340276152586005,0,0.000468055230517201,0.0002340276152586005
Dickens,3.8706597222222223,2.5,1.6303874586447611,21.224489795918366,17.736006621055957,1.7224489795918367,0.22448979591836735,0.08115384615384616,0.010576923076923078,0.05103969754253308,0.01890359168241966,0.02835538752362949,0.026465028355387523,0.011342155009451797,0.01890359168241966,0.003780718336483932,0.007561436672967864,0.01890359168241966,0.00945179584120983,0.5833333333333334,0.03333333333333333,0.06666666666666667,0.1,0.06666666666666667,0.016666666666666666,0.11666666666666667,0.016666666666666666,0,0,0.24193548387096772,0.09999999999999999,0.0564516129032258,0.016129032258064516,0.09274193548387095,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.016129032258064516,0,0.3888888888888889,0.2777777777777778,0.1111111111111111,0.2222222222222222,0,0,0,0,0,0,0.029563276671961135,0.04181534379616506,0.9286213795318777,0.023282887077997673,0.034924330616996506,0.018626309662398137,0.02211874272409779,0.017462165308498253,0.017462165308498253,0.018626309662398137,0.010477299185098952,0.015133876600698487,0.010477299185098952,0.02113821138211382,0.016260162601626018,0.013008130081300813,0.013008130081300813,0.011382113821138212,0.011382113821138212,0.004878048780487805,0.00975609756097561,0.00975609756097561,0.0032520325203252032,0.015909090909090907,0.015909090909090907,0.015909090909090907,0.013636363636363636,0.013636363636363636,0.006818181818181818,0,0.0022727272727272726,0.0022727272727272726,0.0022727272727272726,0.004846526655896607,0.004846526655896607,0.002827140549273021,0.0024232633279483036,0.0008077544426494346,0.0018174474959612278,0.004240710823909532,0.0020193861066235864,0.0026252019386106625,0.0026252019386106625,0.00021244954323348204,0.0012746972594008922,0,0,0.00021244954323348204,0,0,0.0004248990864669641,0.00021244954323348204,0
Dickens,3.7989080982711556,2.165289256198347,1.3258217937292884,18.713740458015266,17.428318901989133,1.5687022900763359,0.14885496183206107,0.08382622883948602,0.007954313685498674,0.05823293172690763,0.014056224899598393,0.012048192771084338,0.02208835341365462,0.01606425702811245,0.01606425702811245,0.008032128514056224,0.01606425702811245,0.012048192771084338,0.01606425702811245,0.64,0.28,0,0,0,0.04,0.04,0,0,0,0.2777777777777778,0.037037037037037035,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.027777777777777776,0,0,0.05555555555555555,0,0.5555555555555556,0.4444444444444444,0,0,0,0,0,0,0,0,0.022645460007009302,0.02881796552855954,0.948536574464434,0.02252816020025031,0.03879849812265332,0.015018773466833541,0.03254067584480601,0.012515644555694618,0.01877346683354193,0.015018773466833541,0.016270337922403004,0.02127659574468085,0.01376720901126408,0.03041144901610018,0.014311270125223614,0.008944543828264758,0.016100178890876567,0.008944543828264758,0.008944543828264758,0.005366726296958855,0.012522361359570662,0.01073345259391771,0.0017889087656529517,0.01182033096926714,0.009456264775413711,0.009456264775413711,0.009456264775413711,0.014184397163120567,0.002364066193853428,0,0.009456264775413711,0.002364066193853428,0.004728132387706856,0.0032334554860961413,0.002371200689803837,0.002155636990730761,0.002155636990730761,0.0010778184953653806,0.0019400732916576848,0.002155636990730761,0.004311273981461522,0.0017245095925846087,0.0017245095925846087,0,0.0004578754578754579,0,0.00022893772893772894,0.00022893772893772894,0,0,0.00022893772893772894,0,0
Dickens,3.2784184514003294,2.5238095238095237,1.6795421036712759,21.518867924528301,12.512809385521905,1.5377358490566038,0.19811320754716982,0.07145988601490574,0.00920648838228847,0.056074766355140186,0.037383177570093455,0.02336448598130841,0.03271028037383177,0.014018691588785047,0.004672897196261682,0.014018691588785047,0.02336448598130841,0,0.028037383177570093,0.5,0.1875,0.0625,0,0,0,0.125,0,0,0.0625,0.1875,0.03125,0.0625,0.15625,0,0.125,0,0,0.0625,0,0.5,0.5,0,0,0,0,0,0,0,0,0.023290477542850952,0.03547097022176136,0.941238552235386,0.020338983050847456,0.04067796610169491,0.02711864406779661,0.04067796610169491,0.010169491525423728,0.020338983050847456,0.020338983050847456,0.013559322033898305,0.030508474576271188,0.006779661016949152,0.043689320388349516,0.019417475728155338,0.009708737864077669,0.0048543689320388345,0.009708737864077669,0.009708737864077669,0.009708737864077669,0.0048543689320388345,0,0.019417475728155338,0.015384615384615385,0.007692307692307693,0.007692307692307693,0.007692307692307693,0,0.015384615384615385,0.007692307692307693,0,0.007692307692307693,0,0.0036781609195402297,0.004597701149425287,0.0018390804597701149,0.0036781609195402297,0.002758620689655172,0.002758620689655172,0.001379310344827586,0.0022988505747126436,0.0018390804597701149,0.0018390804597701149,0.0004837929366231253,0.0004837929366231253,0.001451378809869376,0,0,0,0.0004837929366231253,0,0,0
Dickens,3.411843876177658,2.418181818181818,1.2889870454375347,22.06766917293233,16.033421620258089,1.7894736842105263,0.18796992481203006,0.08109028960817717,0.008517887563884156,0.06060606060606061,0.003367003367003367,0.06734006734006734,0.013468013468013467,0.020202020202020204,0.006734006734006734,0.010101010101010102,0.013468013468013467,0.013468013468013467,0.026936026936026935,0.6470588235294118,0.20588235294117646,0.058823529411764705,0.058823529411764705,0,0.029411764705882353,0,0,0,0,0.12500000000000003,0.020833333333333336,0,0,0,0,0.08333333333333334,0,0.04166666666666667,0.020833333333333336,0.4,0.4,0.2,0,0,0,0,0,0,0,0.020253330917157482,0.038434555784507246,0.9413121132983341,0.0440251572327044,0.012578616352201259,0.023060796645702306,0.03563941299790356,0.020964360587002098,0.018867924528301886,0.006289308176100629,0.016771488469601678,0.027253668763102725,0.012578616352201259,0.040372670807453416,0.009316770186335404,0.015527950310559006,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.012422360248447204,0.009316770186335404,0,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.0043859649122807015,0.013157894736842105,0.021929824561403508,0,0,0.017543859649122806,0.0043859649122807015,0.0046411995715815784,0.007497322384862549,0.0021420921099607284,0.0046411995715815784,0.0024991074616208496,0.0007140307033202428,0.0021420921099607284,0,0.0021420921099607284,0.0010710460549803642,0,0.0003755163349605708,0.0011265490048817123,0,0.0011265490048817123,0,0,0,0.0003755163349605708,0.0003755163349605708
Dickens,3.6699629171817056,2.3571428571428572,1.6650672597801679,20.739393939393938,14.702255844101536,1.6000000000000001,0.12727272727272726,0.0771478667445938,0.0061367621274108705,0.04950495049504951,0.027227722772277228,0.034653465346534656,0.04702970297029703,0.012376237623762377,0.007425742574257425,0.017326732673267328,0.009900990099009901,0.007425742574257425,0.017326732673267328,0.6153846153846154,0.15384615384615385,0.1346153846153846,0.038461538461538464,0,0.019230769230769232,0.038461538461538464,0,0,0,0.16129032258064516,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.06451612903225806,0.06451612903225806,0,0.06451612903225806,0,0.35,0.35,0.1,0.1,0.1,0,0,0,0,0,0.03409684108654743,0.04464365137820875,0.9212595075352424,0.02923076923076923,0.027692307692307693,0.02,0.012307692307692308,0.012307692307692308,0.021538461538461538,0.015384615384615385,0.016923076923076923,0.010769230769230769,0.016923076923076923,0.016203703703703703,0.016203703703703703,0.020833333333333332,0.013888888888888888,0.013888888888888888,0.013888888888888888,0.004629629629629629,0.006944444444444444,0.006944444444444444,0.006944444444444444,0.020338983050847456,0.020338983050847456,0.020338983050847456,0.01694915254237288,0.010169491525423728,0.006779661016949152,0,0.003389830508474576,0.010169491525423728,0,0.005221130221130221,0.0036855036855036856,0.003071253071253071,0.0018427518427518428,0.003071253071253071,0.0015356265356265355,0.0033783783783783786,0.0036855036855036856,0.0006142506142506142,0.0018427518427518428,0,0,0,0,0,0,0,0.0012944983818770227,0.0006472491909385113,0.00032362459546925567
Dickens,3.093816631130064,2.0222222222222221,1.1830072581516597,18.516483516483518,13.813007595854527,1.4175824175824177,0.10989010989010989,0.07655786350148368,0.005934718100890208,0.01507537688442211,0.08542713567839195,0.03015075376884422,0.02512562814070352,0.005025125628140704,0.010050251256281407,0.020100502512562814,0.01507537688442211,0,0.010050251256281407,0.45454545454545453,0.13636363636363635,0,0.09090909090909091,0,0.09090909090909091,0.09090909090909091,0,0,0.09090909090909091,0.26666666666666666,0.08888888888888888,0,0,0,0,0,0.06666666666666667,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.038968211775229314,0.06800329040799243,0.8930284978167826,0.021897810218978103,0.0364963503649635,0.029197080291970802,0.01824817518248175,0.021897810218978103,0.010948905109489052,0.014598540145985401,0.0072992700729927005,0.0072992700729927005,0.010948905109489052,0.01098901098901099,0.01098901098901099,0.016483516483516484,0,0,0,0,0.005494505494505495,0.005494505494505495,0.016483516483516484,0,0,0,0,0.008333333333333333,0,0.008333333333333333,0,0.025,0,0.0018832391713747645,0.0025109855618330196,0.0018832391713747645,0.0012554927809165098,0.0018832391713747645,0.0012554927809165098,0.0018832391713747645,0.0025109855618330196,0,0.0018832391713747645,0.0006657789613848203,0,0.0006657789613848203,0,0.0006657789613848203,0,0,0,0,0
